#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:143), pid=19364, tid=15988
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Nov  8 11:24:50 2024 대한민국 표준시 elapsed time: 3983.856106 seconds (0d 1h 6m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000020867bcb2c0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=15988, stack(0x0000007551360000,0x0000007551550000) (1984K)]

Stack: [0x0000007551360000,0x0000007551550000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffcf75a08b9  (no source info available)
C  0x00007ffcf773dc83  (no source info available)
C  0x00007ffcf774010e  (no source info available)
C  0x00007ffcf7740797  (no source info available)
C  0x00007ffcf713ae67  (no source info available)
C  0x00007ffcf75a03b3  (no source info available)
C  [ntdll.dll+0xa23af]  (no source info available)
C  [ntdll.dll+0x514b4]  (no source info available)
C  [ntdll.dll+0xa0ebe]  (no source info available)
C  0x00007ffcec3b8bbd  (no source info available)
C  0x00007ffcec3b8bf2  (no source info available)
C  0x00007ffcec2d4b44  (no source info available)
C  0x00007ffcec2d7793  (no source info available)
C  0x00007ffcef544a4f  (no source info available)
C  [python39.dll+0x638e8]  dict_dealloc+0x248  (dictobject.c:2018)
C  [python39.dll+0xb3b4]  subtype_clear+0xa8  (typeobject.c:1188)
C  [python39.dll+0xc212]  delete_garbage+0x56  (gcmodule.c:1005)
C  [python39.dll+0x6b595]  collect+0x161  (gcmodule.c:1277)
C  [python39.dll+0x6b26d]  collect_with_callback+0x45  (gcmodule.c:1388)
C  [python39.dll+0x9acbe]  PyGC_Collect+0x6a  (gcmodule.c:2076)
C  0x00007ffd0cec9054  (no source info available)
C  0x000002080753d207  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@23.0.1
j  java.lang.Thread.run()V+19 java.base@23.0.1
v  ~StubRoutines::call_stub 0x0000020807530fcd
Lock stack of current Java thread (top to bottom):

native method entry point (kind = native)  [0x000002080753cde0, 0x000002080753d938]  2904 bytes
[MachCode]
  0x000002080753cde0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Polling page: 0x000002086b730000

Metaspace:

Usage:
  Non-class:      8.94 MB used.
      Class:      1.58 MB used.
       Both:     10.52 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       9.00 MB ( 14%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.69 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      10.69 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  6.00 MB
       Class:  14.16 MB
        Both:  20.16 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 118.
num_arena_deaths: 20.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 171.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 24.
num_chunks_taken_from_freelist: 419.
num_chunk_merges: 7.
num_chunk_splits: 317.
num_chunks_enlarged: 261.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120064Kb used=1388Kb max_used=1388Kb free=118675Kb
 bounds [0x0000020807ac0000, 0x0000020807d30000, 0x000002080f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=2692Kb max_used=2692Kb free=117307Kb
 bounds [0x0000020800000000, 0x00000208002b0000, 0x0000020807530000]
CodeHeap 'non-nmethods': size=5696Kb used=1364Kb max_used=1509Kb free=4331Kb
 bounds [0x0000020807530000, 0x00000208077a0000, 0x0000020807ac0000]
CodeCache: size=245760Kb, used=5444Kb, max_used=5589Kb, free=240313Kb
 total_blobs=2515, nmethods=2045, adapters=373, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 3983.654 Thread 0x00000208c5d26b70 nmethod 3510 0x0000020807bcbd88 code [0x0000020807bcbea0, 0x0000020807bcc358]
Event: 3983.656 Thread 0x0000020867bc2c50 nmethod 3513 0x0000020807bcc408 code [0x0000020807bcc580, 0x0000020807bccaa8]
Event: 3983.656 Thread 0x0000020867bc2c50 3520 %     4       kr.ac.kaist.swrc.jhannanum.plugin.MajorPlugin.MorphAnalyzer.ChartMorphAnalyzer.Trie::read_dic @ 110 (287 bytes)
Event: 3983.658 Thread 0x00000208c5d22e20 nmethod 3515 0x0000020807bccb88 code [0x0000020807bccca0, 0x0000020807bccf70]
Event: 3983.724 Thread 0x00000208c5d26b70 3523       4       java.nio.CharBuffer::position (6 bytes)
Event: 3983.726 Thread 0x00000208c5d22e20 3524       4       java.nio.ByteBuffer::arrayOffset (35 bytes)
Event: 3983.726 Thread 0x00000208c5d26b70 nmethod 3523 0x0000020807bcd708 code [0x0000020807bcd800, 0x0000020807bcd8f0]
Event: 3983.726 Thread 0x00000208c5d22e20 nmethod 3524 0x0000020807bcda08 code [0x0000020807bcdb00, 0x0000020807bcdbb8]
Event: 3983.751 Thread 0x00000208c5d22e20 3525       4       java.nio.Buffer::limit (65 bytes)
Event: 3983.753 Thread 0x00000208c5d22e20 nmethod 3525 0x0000020807bcdd08 code [0x0000020807bcde00, 0x0000020807bcdf10]
Event: 3983.771 Thread 0x0000020867bc2c50 nmethod 3520% 0x0000020807bce008 code [0x0000020807bce3e0, 0x0000020807bd0e70]
Event: 3983.772 Thread 0x0000020867bc2c50 3526 %     4       kr.ac.kaist.swrc.jhannanum.plugin.MajorPlugin.MorphAnalyzer.ChartMorphAnalyzer.Trie::read_dic @ 254 (287 bytes)
Event: 3983.805 Thread 0x0000020867bbd3c0 3527       3       java.io.FileInputStream::read (28 bytes)
Event: 3983.806 Thread 0x0000020867bbd3c0 nmethod 3527 0x0000020800220f88 code [0x00000208002210e0, 0x0000020800221340]
Event: 3983.818 Thread 0x0000020867bbd3c0 3528       3       java.io.FileInputStream::available (5 bytes)
Event: 3983.819 Thread 0x0000020867bbd3c0 nmethod 3528 0x0000020800118288 code [0x00000208001183a0, 0x00000208001184d8]
Event: 3983.837 Thread 0x00000208c5d26b70 3529       4       java.lang.StringCoding::countPositives (33 bytes)
Event: 3983.840 Thread 0x00000208c5d26b70 nmethod 3529 0x0000020807bd1108 code [0x0000020807bd1200, 0x0000020807bd13b0]
Event: 3983.848 Thread 0x00000208c5d26b70 3530       4       java.util.ArrayList::indexOf (11 bytes)
Event: 3983.852 Thread 0x00000208c5d26b70 nmethod 3530 0x0000020807bd1408 code [0x0000020807bd1520, 0x0000020807bd17e0]

GC Heap History (20 events):
Event: 1327.850 GC heap before
{Heap before GC invocations=27 (full 5):
 garbage-first heap   total reserved 1048576K, committed 106496K, used 71109K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 2 survivors (2048K)
 Metaspace       used 9627K, committed 9856K, reserved 1114112K
  class space    used 1482K, committed 1600K, reserved 1048576K
}
Event: 1327.909 GC heap after
{Heap after GC invocations=28 (full 6):
 garbage-first heap   total reserved 1048576K, committed 106496K, used 46140K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 9627K, committed 9856K, reserved 1114112K
  class space    used 1482K, committed 1600K, reserved 1048576K
}
Event: 1327.996 GC heap before
{Heap before GC invocations=28 (full 6):
 garbage-first heap   total reserved 1048576K, committed 106496K, used 86076K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 0 survivors (0K)
 Metaspace       used 9659K, committed 9856K, reserved 1114112K
  class space    used 1482K, committed 1600K, reserved 1048576K
}
Event: 1328.020 GC heap after
{Heap after GC invocations=29 (full 6):
 garbage-first heap   total reserved 1048576K, committed 106496K, used 51260K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 9659K, committed 9856K, reserved 1114112K
  class space    used 1482K, committed 1600K, reserved 1048576K
}
Event: 1328.104 GC heap before
{Heap before GC invocations=29 (full 6):
 garbage-first heap   total reserved 1048576K, committed 106496K, used 89148K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 5 survivors (5120K)
 Metaspace       used 9659K, committed 9856K, reserved 1114112K
  class space    used 1482K, committed 1600K, reserved 1048576K
}
Event: 1328.135 GC heap after
{Heap after GC invocations=30 (full 6):
 garbage-first heap   total reserved 1048576K, committed 319488K, used 56832K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 9659K, committed 9856K, reserved 1114112K
  class space    used 1482K, committed 1600K, reserved 1048576K
}
Event: 1328.194 GC heap before
{Heap before GC invocations=30 (full 6):
 garbage-first heap   total reserved 1048576K, committed 319488K, used 85504K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 6 survivors (6144K)
 Metaspace       used 9659K, committed 9856K, reserved 1114112K
  class space    used 1482K, committed 1600K, reserved 1048576K
}
Event: 1328.254 GC heap after
{Heap after GC invocations=31 (full 7):
 garbage-first heap   total reserved 1048576K, committed 211968K, used 59637K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 9659K, committed 9856K, reserved 1114112K
  class space    used 1482K, committed 1600K, reserved 1048576K
}
Event: 1328.479 GC heap before
{Heap before GC invocations=31 (full 7):
 garbage-first heap   total reserved 1048576K, committed 211968K, used 139509K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 79 young (80896K), 0 survivors (0K)
 Metaspace       used 9744K, committed 10048K, reserved 1114112K
  class space    used 1514K, committed 1664K, reserved 1048576K
}
Event: 1328.584 GC heap after
{Heap after GC invocations=32 (full 8):
 garbage-first heap   total reserved 1048576K, committed 211968K, used 63923K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 9744K, committed 10048K, reserved 1114112K
  class space    used 1514K, committed 1664K, reserved 1048576K
}
Event: 1328.768 GC heap before
{Heap before GC invocations=32 (full 8):
 garbage-first heap   total reserved 1048576K, committed 211968K, used 162227K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 96 young (98304K), 0 survivors (0K)
 Metaspace       used 9746K, committed 10048K, reserved 1114112K
  class space    used 1514K, committed 1664K, reserved 1048576K
}
Event: 1328.795 GC heap after
{Heap after GC invocations=33 (full 8):
 garbage-first heap   total reserved 1048576K, committed 211968K, used 76186K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 9746K, committed 10048K, reserved 1114112K
  class space    used 1514K, committed 1664K, reserved 1048576K
}
Event: 1328.811 GC heap before
{Heap before GC invocations=33 (full 8):
 garbage-first heap   total reserved 1048576K, committed 211968K, used 87450K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 12 survivors (12288K)
 Metaspace       used 9746K, committed 10048K, reserved 1114112K
  class space    used 1514K, committed 1664K, reserved 1048576K
}
Event: 1328.900 GC heap after
{Heap after GC invocations=34 (full 9):
 garbage-first heap   total reserved 1048576K, committed 211968K, used 76791K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 9746K, committed 10048K, reserved 1114112K
  class space    used 1514K, committed 1664K, reserved 1048576K
}
Event: 3983.399 GC heap before
{Heap before GC invocations=34 (full 9):
 garbage-first heap   total reserved 1048576K, committed 211968K, used 166903K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 83 young (84992K), 0 survivors (0K)
 Metaspace       used 10352K, committed 10560K, reserved 1114112K
  class space    used 1582K, committed 1664K, reserved 1048576K
}
Event: 3983.423 GC heap after
{Heap after GC invocations=35 (full 9):
 garbage-first heap   total reserved 1048576K, committed 211968K, used 93416K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 10352K, committed 10560K, reserved 1114112K
  class space    used 1582K, committed 1664K, reserved 1048576K
}
Event: 3983.548 GC heap before
{Heap before GC invocations=35 (full 9):
 garbage-first heap   total reserved 1048576K, committed 211968K, used 172264K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 88 young (90112K), 11 survivors (11264K)
 Metaspace       used 10380K, committed 10560K, reserved 1114112K
  class space    used 1583K, committed 1664K, reserved 1048576K
}
Event: 3983.636 GC heap after
{Heap after GC invocations=36 (full 9):
 garbage-first heap   total reserved 1048576K, committed 243712K, used 152055K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 10380K, committed 10560K, reserved 1114112K
  class space    used 1583K, committed 1664K, reserved 1048576K
}
Event: 3983.773 GC heap before
{Heap before GC invocations=36 (full 9):
 garbage-first heap   total reserved 1048576K, committed 243712K, used 200183K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 11 survivors (11264K)
 Metaspace       used 10380K, committed 10560K, reserved 1114112K
  class space    used 1583K, committed 1664K, reserved 1048576K
}
Event: 3983.796 GC heap after
{Heap after GC invocations=37 (full 9):
 garbage-first heap   total reserved 1048576K, committed 243712K, used 160759K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 10380K, committed 10560K, reserved 1114112K
  class space    used 1583K, committed 1664K, reserved 1048576K
}

Dll operation events (8 events):
Event: 0.036 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 0.106 Loaded shared library C:\Program Files\Java\jdk-23\bin\jsvml.dll
Event: 0.132 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 0.141 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 0.152 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 0.245 Loaded shared library C:\Users\RMARKET\anaconda3\envs\test_env\Lib\site-packages\_jpype.cp39-win_amd64.pyd
Event: 0.586 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll
Event: 1325.872 Loaded shared library C:\Program Files\Java\jdk-23\bin\verify.dll

Deoptimization events (20 events):
Event: 3983.374 Thread 0x0000020867bc84d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020807b395e8 relative=0x0000000000002268
Event: 3983.374 Thread 0x0000020867bc84d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020807b395e8 method=java.lang.String.split(CIZ)[Ljava/lang/String; @ 7 c2
Event: 3983.374 Thread 0x0000020867bc84d0 DEOPT PACKING pc=0x0000020807b395e8 sp=0x000000754b3e8e60
Event: 3983.374 Thread 0x0000020867bc84d0 DEOPT UNPACKING pc=0x0000020807584402 sp=0x000000754b3e8e40 mode 2
Event: 3983.388 Thread 0x0000020867bc84d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020807ae3e84 relative=0x0000000000000184
Event: 3983.388 Thread 0x0000020867bc84d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020807ae3e84 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 33 c2
Event: 3983.388 Thread 0x0000020867bc84d0 DEOPT PACKING pc=0x0000020807ae3e84 sp=0x000000754b3e90c0
Event: 3983.388 Thread 0x0000020867bc84d0 DEOPT UNPACKING pc=0x0000020807584402 sp=0x000000754b3e9050 mode 2
Event: 3983.388 Thread 0x0000020867bc84d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020807b30cb8 relative=0x0000000000000098
Event: 3983.388 Thread 0x0000020867bc84d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020807b30cb8 method=java.lang.StringLatin1.trim([B)Ljava/lang/String; @ 7 c2
Event: 3983.388 Thread 0x0000020867bc84d0 DEOPT PACKING pc=0x0000020807b30cb8 sp=0x000000754b3e9040
Event: 3983.388 Thread 0x0000020867bc84d0 DEOPT UNPACKING pc=0x0000020807584402 sp=0x000000754b3e8fd8 mode 2
Event: 3983.436 Thread 0x0000020867bc84d0 DEOPT PACKING pc=0x000002080022b949 sp=0x000000754b3e90c0
Event: 3983.436 Thread 0x0000020867bc84d0 DEOPT UNPACKING pc=0x0000020807584b22 sp=0x000000754b3e85c0 mode 0
Event: 3983.454 Thread 0x0000020867bc84d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020807bbe3b0 relative=0x00000000000003f0
Event: 3983.454 Thread 0x0000020867bc84d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020807bbe3b0 method=kr.ac.kaist.swrc.jhannanum.plugin.MajorPlugin.MorphAnalyzer.ChartMorphAnalyzer.Trie.<init>(I)V @ 92 c2
Event: 3983.454 Thread 0x0000020867bc84d0 DEOPT PACKING pc=0x0000020807bbe3b0 sp=0x000000754b3e90f0
Event: 3983.454 Thread 0x0000020867bc84d0 DEOPT UNPACKING pc=0x0000020807584402 sp=0x000000754b3e90d0 mode 2
Event: 3983.811 Thread 0x0000020867bc84d0 DEOPT PACKING pc=0x000002080011e78e sp=0x000000754b3e8ff0
Event: 3983.811 Thread 0x0000020867bc84d0 DEOPT UNPACKING pc=0x0000020807584b22 sp=0x000000754b3e8580 mode 0

Classes loaded (20 events):
Event: 1329.176 Loading class java/util/AbstractList$RandomAccessSubList
Event: 1329.176 Loading class java/util/AbstractList$SubList
Event: 1329.176 Loading class java/util/AbstractList$SubList done
Event: 1329.176 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 1329.176 Loading class java/util/ArrayList$ListItr
Event: 1329.177 Loading class java/util/ArrayList$ListItr done
Event: 3983.347 Loading class java/io/FileReader
Event: 3983.347 Loading class java/io/FileReader done
Event: 3983.353 Loading class java/util/concurrent/LinkedBlockingQueue
Event: 3983.354 Loading class java/util/concurrent/BlockingQueue
Event: 3983.354 Loading class java/util/concurrent/BlockingQueue done
Event: 3983.354 Loading class java/util/AbstractQueue
Event: 3983.354 Loading class java/util/AbstractQueue done
Event: 3983.354 Loading class java/util/concurrent/LinkedBlockingQueue done
Event: 3983.355 Loading class java/util/concurrent/LinkedBlockingQueue$Node
Event: 3983.355 Loading class java/util/concurrent/LinkedBlockingQueue$Node done
Event: 3983.366 Loading class java/io/StringReader
Event: 3983.366 Loading class java/io/StringReader done
Event: 3983.370 Loading class java/util/StringTokenizer
Event: 3983.370 Loading class java/util/StringTokenizer done

Classes unloaded (6 events):
Event: 1326.095 Thread 0x0000020867f9be80 Unloading class 0x000002088000ac00 'java/lang/invoke/LambdaForm$MH+0x000002088000ac00'
Event: 1326.095 Thread 0x0000020867f9be80 Unloading class 0x0000020880009800 'java/lang/invoke/LambdaForm$MH+0x0000020880009800'
Event: 1326.095 Thread 0x0000020867f9be80 Unloading class 0x0000020880009400 'java/lang/invoke/LambdaForm$MH+0x0000020880009400'
Event: 1326.095 Thread 0x0000020867f9be80 Unloading class 0x0000020880009000 'java/lang/invoke/LambdaForm$MH+0x0000020880009000'
Event: 1326.095 Thread 0x0000020867f9be80 Unloading class 0x0000020880001400 'java/lang/invoke/LambdaForm$MH+0x0000020880001400'
Event: 1326.095 Thread 0x0000020867f9be80 Unloading class 0x0000020880001000 'java/lang/invoke/LambdaForm$MH+0x0000020880001000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.307 Thread 0x0000020867bc84d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000cf8956a0}: Found class java.lang.Object, but interface was expected> (0x00000000cf8956a0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 863]
Event: 0.344 Thread 0x0000020867bc84d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cf7a1760}: method resolution failed> (0x00000000cf7a1760) 
thrown [s\open\src\hotspot\share\prims\methodHandles.cpp, line 1145]
Event: 0.345 Thread 0x0000020867bc84d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cf7a6650}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x00000000cf7a6650) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 0.346 Thread 0x0000020867bc84d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cf7b1e18}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000cf7b1e18) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1325.825 Thread 0x0000020867bc84d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c0d897b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c0d897b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1325.951 Thread 0x0000020867bc84d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c142a1b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000c142a1b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1325.953 Thread 0x0000020867bc84d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c14337f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c14337f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1325.954 Thread 0x0000020867bc84d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c14374d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c14374d0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1325.987 Thread 0x0000020867bc84d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c14f8d70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c14f8d70) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1326.340 Thread 0x0000020867bc84d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c8becf40}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c8becf40) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1326.342 Thread 0x0000020867bc84d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c8bf4c00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000c8bf4c00) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1326.354 Thread 0x0000020867bc84d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c8a192e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x00000000c8a192e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1327.419 Thread 0x0000020867bc84d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4cc3a38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000c4cc3a38) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1327.419 Thread 0x0000020867bc84d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4cc7f08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000c4cc7f08) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1327.445 Thread 0x0000020867bc84d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4b754d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c4b754d8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1327.446 Thread 0x0000020867bc84d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c4b795c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c4b795c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1327.769 Thread 0x0000020867bc84d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5e31dd8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c5e31dd8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 1329.134 Thread 0x0000020867bc84d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c80afcd8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000c80afcd8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 3983.348 Thread 0x0000020867bc84d0 Implicit null exception at 0x0000020807b6ddb8 to 0x0000020807b6e8f0
Event: 3983.349 Thread 0x0000020867bc84d0 Implicit null exception at 0x0000020807b70a38 to 0x0000020807b7156c

VM Operations (20 events):
Event: 1328.768 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1328.795 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1328.811 Executing VM operation: G1CollectFull (System.gc())
Event: 1328.900 Executing VM operation: G1CollectFull (System.gc()) done
Event: 1329.177 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1329.177 Executing VM operation: HandshakeAllThreads (Deoptimize) done
